,brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,source_url
325,Polestar,4 Long Range Dual Motor,200,94.0,Lithium-ion,110.0,686.0,165,485,3.8,135.0,CCS,2000.0,526,5,AWD,E - Executive,4839,2008,1544,Liftback Sedan,https://ev-database.org/car/1842/Polestar-4-Long-Range-Dual-Motor
326,Polestar,4 Long Range Single Motor,180,94.0,Lithium-ion,110.0,343.0,157,495,7.4,135.0,CCS,1500.0,526,5,RWD,E - Executive,4839,2008,1544,Liftback Sedan,https://ev-database.org/car/1841/Polestar-4-Long-Range-Single-Motor
327,Porsche,Macan 4 Electric,220,95.0,Lithium-ion,180.0,650.0,184,470,5.2,200.0,CCS,2000.0,540,5,AWD,JD - Large,4784,1938,1622,SUV,https://ev-database.org/car/2084/Porsche-Macan-4-Electric
328,Porsche,Macan 4S Electric,240,95.0,Lithium-ion,180.0,820.0,186,470,4.1,200.0,CCS,2000.0,540,5,AWD,JD - Large,4784,1938,1622,SUV,https://ev-database.org/car/2244/Porsche-Macan-4S-Electric
329,Porsche,Macan Electric,220,95.0,Lithium-ion,180.0,563.0,177,495,5.7,200.0,CCS,2000.0,540,5,RWD,JD - Large,4784,1938,1623,SUV,https://ev-database.org/car/2083/Porsche-Macan-Electric
330,Porsche,Macan Turbo Electric,260,95.0,Lithium-ion,180.0,1001.0,183,460,3.3,200.0,CCS,2000.0,480,5,AWD,JD - Large,4784,1938,1621,SUV,https://ev-database.org/car/2085/Porsche-Macan-Turbo-Electric
333,Porsche,Taycan 4 Cross Turismo,220,97.0,Lithium-ion,396.0,610.0,188,510,4.7,281.0,CCS,0.0,446,5,AWD,F - Luxury,4974,1967,1409,Station/Estate,https://ev-database.org/car/2110/Porsche-Taycan-4-Cross-Turismo
334,Porsche,Taycan 4 Plus,230,97.0,Lithium-ion,396.0,610.0,175,565,4.6,281.0,CCS,0.0,407,5,AWD,F - Luxury,4963,1966,1379,Sedan,https://ev-database.org/car/3061/Porsche-Taycan-4-Plus
336,Porsche,Taycan 4S Cross Turismo,240,97.0,Lithium-ion,396.0,710.0,188,510,3.8,281.0,CCS,0.0,446,5,AWD,F - Luxury,4974,1967,1409,Station/Estate,https://ev-database.org/car/2111/Porsche-Taycan-4S-Cross-Turismo
337,Porsche,Taycan 4S Plus,250,97.0,Lithium-ion,396.0,710.0,177,565,3.7,281.0,CCS,0.0,407,5,AWD,F - Luxury,4963,1966,1379,Sedan,https://ev-database.org/car/2101/Porsche-Taycan-4S-Plus
338,Porsche,Taycan 4S Plus Sport Turismo,250,97.0,Lithium-ion,396.0,710.0,186,510,3.7,281.0,CCS,0.0,446,5,AWD,F - Luxury,4963,1966,1390,Station/Estate,https://ev-database.org/car/2107/Porsche-Taycan-4S-Plus-Sport-Turismo
340,Porsche,Taycan GTS,250,97.0,Lithium-ion,396.0,790.0,176,535,3.3,281.0,CCS,0.0,366,5,AWD,F - Luxury,4963,1966,1381,Sedan,https://ev-database.org/car/3062/Porsche-Taycan-GTS
341,Porsche,Taycan GTS Sport Turismo,250,97.0,Lithium-ion,396.0,790.0,185,505,3.3,281.0,CCS,0.0,405,5,AWD,F - Luxury,4963,1966,1392,Station/Estate,https://ev-database.org/car/3063/Porsche-Taycan-GTS-Sport-Turismo
342,Porsche,Taycan Plus,230,97.0,Lithium-ion,396.0,420.0,168,575,4.8,281.0,CCS,0.0,407,5,RWD,F - Luxury,4963,1966,1379,Sedan,https://ev-database.org/car/2099/Porsche-Taycan-Plus
343,Porsche,Taycan Plus Sport Turismo,230,97.0,Lithium-ion,396.0,420.0,176,530,4.8,281.0,CCS,0.0,446,5,RWD,F - Luxury,4963,1966,1390,Station/Estate,https://ev-database.org/car/2105/Porsche-Taycan-Plus-Sport-Turismo
345,Porsche,Taycan Turbo,260,97.0,Lithium-ion,396.0,940.0,174,535,2.7,281.0,CCS,0.0,366,5,AWD,F - Luxury,4963,1966,1379,Sedan,https://ev-database.org/car/2102/Porsche-Taycan-Turbo
346,Porsche,Taycan Turbo Cross Turismo,250,97.0,Lithium-ion,396.0,940.0,188,495,2.8,281.0,CCS,0.0,405,5,AWD,F - Luxury,4974,1967,1412,Station/Estate,https://ev-database.org/car/2112/Porsche-Taycan-Turbo-Cross-Turismo
347,Porsche,Taycan Turbo GT,290,97.0,Lithium-ion,396.0,1340.0,184,475,2.3,281.0,CCS,0.0,326,5,AWD,F - Luxury,4968,1966,1378,Sedan,https://ev-database.org/car/2144/Porsche-Taycan-Turbo-GT
348,Porsche,Taycan Turbo GT Weissach,305,97.0,Lithium-ion,396.0,1340.0,180,475,2.2,281.0,CCS,0.0,367,2,AWD,F - Luxury,4968,1966,1378,Sedan,https://ev-database.org/car/2145/Porsche-Taycan-Turbo-GT-Weissach
349,Porsche,Taycan Turbo S,260,97.0,Lithium-ion,396.0,1110.0,174,525,2.4,281.0,CCS,0.0,366,5,AWD,F - Luxury,4963,1966,1378,Sedan,https://ev-database.org/car/2103/Porsche-Taycan-Turbo-S
350,Porsche,Taycan Turbo S Cross Turismo,250,97.0,Lithium-ion,396.0,1110.0,188,485,2.5,281.0,CCS,0.0,405,5,AWD,F - Luxury,4974,1967,1407,Station/Estate,https://ev-database.org/car/2113/Porsche-Taycan-Turbo-S-Cross-Turismo
351,Porsche,Taycan Turbo S Sport Turismo,260,97.0,Lithium-ion,396.0,1110.0,183,505,2.4,281.0,CCS,0.0,405,5,AWD,F - Luxury,4963,1966,1388,Station/Estate,https://ev-database.org/car/2109/Porsche-Taycan-Turbo-S-Sport-Turismo
352,Porsche,Taycan Turbo Sport Turismo,260,97.0,Lithium-ion,396.0,940.0,184,505,2.7,281.0,CCS,0.0,405,5,AWD,F - Luxury,4963,1966,1392,Station/Estate,https://ev-database.org/car/2108/Porsche-Taycan-Turbo-Sport-Turismo
353,Renault,4 E-Tech 40kWh 120hp,150,40.0,Lithium-ion,93.0,225.0,124,245,9.2,55.0,CCS,750.0,420,5,FWD,JB - Compact,4143,1796,1552,SUV,https://ev-database.org/car/3126/Renault-4-E-Tech-40kWh-120hp
354,Renault,4 E-Tech 52kWh 150hp,150,52.0,Lithium-ion,184.0,245.0,127,315,8.2,70.0,CCS,750.0,420,5,FWD,JB - Compact,4143,1796,1552,SUV,https://ev-database.org/car/3127/Renault-4-E-Tech-52kWh-150hp
355,Renault,5 E-Tech 40kWh 120hp,150,40.0,Lithium-ion,93.0,225.0,132,250,9.0,55.0,CCS,500.0,326,5,FWD,B - Compact,3922,1808,1489,Hatchback,https://ev-database.org/car/2134/Renault-5-E-Tech-40kWh-120hp
357,Renault,5 E-Tech 52kWh 150hp,150,52.0,Lithium-ion,184.0,245.0,129,320,8.0,70.0,CCS,500.0,326,5,FWD,B - Compact,3922,1808,1489,Hatchback,https://ev-database.org/car/2135/Renault-5-E-Tech-52kWh-150hp
360,Renault,Megane E-Tech EV60 130hp (TU2025),150,60.0,Lithium-ion,288.0,250.0,125,380,10.5,88.0,CCS,500.0,440,5,FWD,C - Medium,4200,1860,1505,Hatchback,https://ev-database.org/car/3131/Renault-Megane-E-Tech-EV60-130hp
361,Renault,Megane E-Tech EV60 220hp (TU2025),160,60.0,Lithium-ion,288.0,300.0,133,380,7.4,88.0,CCS,900.0,440,5,FWD,C - Medium,4200,1860,1505,Hatchback,https://ev-database.org/car/3132/Renault-Megane-E-Tech-EV60-220hp
362,Renault,Scenic E-Tech EV60 170hp,150,60.0,Lithium-ion,192.0,280.0,144,340,8.6,75.0,CCS,1100.0,545,5,FWD,JC - Medium,4470,1864,1571,SUV,https://ev-database.org/car/2068/Renault-Scenic-E-Tech-EV60-170hp
363,Renault,Scenic E-Tech EV87 220hp,170,87.0,Lithium-ion,288.0,300.0,143,480,7.9,95.0,CCS,1100.0,545,5,FWD,JC - Medium,4470,1864,1571,SUV,https://ev-database.org/car/2069/Renault-Scenic-E-Tech-EV87-220hp
365,Skoda,Elroq 50,160,52.0,Lithium-ion,192.0,310.0,149,310,9.0,90.0,CCS,1000.0,470,5,RWD,JC - Medium,4488,1884,1625,SUV,https://ev-database.org/car/3031/Skoda-Elroq-50
366,Skoda,Elroq 60,160,59.0,Lithium-ion,216.0,310.0,149,350,8.5,110.0,CCS,1000.0,470,5,RWD,JC - Medium,4488,1884,1625,SUV,https://ev-database.org/car/3032/Skoda-Elroq-60
367,Skoda,Elroq 85,180,77.0,Lithium-ion,288.0,545.0,145,450,6.6,120.0,CCS,1000.0,470,5,RWD,JC - Medium,4488,1884,1625,SUV,https://ev-database.org/car/3033/Skoda-Elroq-85
368,Skoda,Elroq RS,180,79.0,Lithium-ion,288.0,679.0,151,450,5.4,135.0,CCS,1200.0,470,5,AWD,JC - Medium,4488,1884,1608,SUV,https://ev-database.org/car/3183/Skoda-Elroq-RS
369,Skoda,Enyaq 60,160,59.0,Lithium-ion,216.0,310.0,145,360,8.1,110.0,CCS,1000.0,585,5,RWD,JC - Medium,4658,1879,1622,SUV,https://ev-database.org/car/3096/Skoda-Enyaq-60
370,Skoda,Enyaq 85,180,77.0,Lithium-ion,288.0,545.0,141,455,6.7,120.0,CCS,1000.0,585,5,RWD,JC - Medium,4658,1879,1622,SUV,https://ev-database.org/car/3097/Skoda-Enyaq-85
371,Skoda,Enyaq 85x,180,77.0,Lithium-ion,288.0,679.0,150,450,6.7,120.0,CCS,1200.0,585,5,AWD,JC - Medium,4658,1879,1620,SUV,https://ev-database.org/car/3098/Skoda-Enyaq-85x
372,Skoda,Enyaq Coupe 60,160,59.0,Lithium-ion,216.0,310.0,141,370,8.1,110.0,CCS,1000.0,570,5,RWD,JC - Medium,4658,1879,1623,SUV,https://ev-database.org/car/3099/Skoda-Enyaq-Coupe-60
373,Skoda,Enyaq Coupe 85,180,77.0,Lithium-ion,288.0,545.0,138,470,6.7,120.0,CCS,1000.0,570,5,RWD,JC - Medium,4658,1879,1623,SUV,https://ev-database.org/car/3100/Skoda-Enyaq-Coupe-85
374,Skoda,Enyaq Coupe 85x,180,77.0,Lithium-ion,288.0,679.0,146,460,6.7,120.0,CCS,1200.0,570,5,AWD,JC - Medium,4658,1879,1621,SUV,https://ev-database.org/car/3101/Skoda-Enyaq-Coupe-85x
375,Skoda,Enyaq Coupe RS,180,79.0,Lithium-ion,288.0,679.0,143,470,5.4,135.0,CCS,1200.0,570,5,AWD,JC - Medium,4660,1879,1608,SUV,https://ev-database.org/car/3185/Skoda-Enyaq-Coupe-RS
376,Skoda,Enyaq RS,180,79.0,Lithium-ion,288.0,679.0,147,460,5.4,135.0,CCS,1200.0,585,5,AWD,JC - Medium,4660,1879,1607,SUV,https://ev-database.org/car/3184/Skoda-Enyaq-RS
396,Subaru,Solterra AWD,160,64.0,Lithium-ion,96.0,336.0,154,320,6.9,100.0,CCS,750.0,441,5,AWD,JC - Medium,4690,1860,1650,SUV,https://ev-database.org/car/1567/Subaru-Solterra-AWD
397,Tesla,Model 3 Long Range AWD (Highland),201,75.0,Lithium-ion,4416.0,493.0,119,525,4.4,124.0,CCS,1000.0,594,5,AWD,D - Large,4720,1849,1441,Sedan,https://ev-database.org/car/1992/Tesla-Model-3-Long-Range-AWD
398,Tesla,Model 3 Long Range RWD (Highland),201,75.0,Lithium-ion,4416.0,450.0,117,545,5.2,124.0,CCS,1000.0,594,5,RWD,D - Large,4720,1849,1441,Sedan,https://ev-database.org/car/3034/Tesla-Model-3-Long-Range-RWD
399,Tesla,Model 3 Performance (Highland),262,75.0,Lithium-ion,4416.0,741.0,142,490,3.2,124.0,CCS,0.0,594,5,AWD,D - Large,4720,1849,1431,Sedan,https://ev-database.org/car/2188/Tesla-Model-3-Performance
405,Tesla,Model Y Long Range AWD (Juniper),201,75.0,Lithium-ion,4416.0,493.0,132,455,4.8,124.0,CCS,1600.0,854,5,AWD,JD - Large,4790,1982,1624,SUV,https://ev-database.org/car/3104/Tesla-Model-Y-Long-Range-AWD
406,Tesla,Model Y Long Range RWD (Juniper),201,75.0,Lithium-ion,4416.0,450.0,121,470,5.6,124.0,CCS,1600.0,854,5,RWD,JD - Large,4790,1982,1624,SUV,https://ev-database.org/car/3120/Tesla-Model-Y-Long-Range-RWD
408,Toyota,PROACE Verso L 75 kWh,130,68.0,Lithium-ion,324.0,260.0,204,260,13.3,79.0,CCS,1000.0,989,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van,https://ev-database.org/car/2267/Toyota-PROACE-Verso-L-75-kWh
409,Toyota,PROACE Verso M 50 kWh,130,46.3,Lithium-ion,216.0,260.0,217,180,12.1,78.0,CCS,1000.0,603,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van,https://ev-database.org/car/2264/Toyota-PROACE-Verso-M-50-kWh
410,Toyota,PROACE Verso M 75 kWh,130,68.0,Lithium-ion,324.0,260.0,202,260,13.3,79.0,CCS,1000.0,603,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van,https://ev-database.org/car/2266/Toyota-PROACE-Verso-M-75-kWh
413,Toyota,bZ4X AWD,160,64.0,Lithium-ion,96.0,336.0,154,345,6.9,100.0,CCS,750.0,452,5,AWD,JC - Medium,4690,1860,1600,SUV,https://ev-database.org/car/1565/Toyota-bZ4X-AWD
414,Toyota,bZ4X FWD,160,64.0,Lithium-ion,96.0,265.0,145,350,7.5,100.0,CCS,750.0,452,5,FWD,JC - Medium,4690,1860,1600,SUV,https://ev-database.org/car/1564/Toyota-bZ4X-FWD
417,Volkswagen,ID. Buzz LWB GTX,160,86.0,Lithium-ion,312.0,560.0,182,350,6.5,145.0,CCS,1600.0,1340,7,AWD,N - Passenger Van,4960,1985,1927,Small Passenger Van,https://ev-database.org/car/2157/Volkswagen-ID-Buzz-LWB-GTX-
418,Volkswagen,ID. Buzz LWB Pro,160,86.0,Lithium-ion,312.0,560.0,190,370,7.9,145.0,CCS,1000.0,1340,7,RWD,N - Passenger Van,4962,1985,1924,Small Passenger Van,https://ev-database.org/car/2154/Volkswagen-ID-Buzz-LWB-Pro
419,Volkswagen,ID. Buzz NWB GTX,160,79.0,Lithium-ion,288.0,560.0,194,330,6.5,135.0,CCS,1800.0,1121,6,AWD,N - Passenger Van,4712,1985,1925,Small Passenger Van,https://ev-database.org/car/2156/Volkswagen-ID-Buzz-NWB-GTX
420,Volkswagen,ID. Buzz NWB Pro,160,79.0,Lithium-ion,288.0,560.0,187,360,7.6,135.0,CCS,1200.0,1121,6,RWD,N - Passenger Van,4712,1985,1927,Small Passenger Van,https://ev-database.org/car/2232/Volkswagen-ID-Buzz-NWB-Pro
421,Volkswagen,ID. Buzz NWB Pure,145,59.0,Lithium-ion,216.0,310.0,178,275,10.7,110.0,CCS,1000.0,1121,6,RWD,N - Passenger Van,4712,1985,1927,Small Passenger Van,https://ev-database.org/car/3119/Volkswagen-ID-Buzz-NWB-Pure
422,Volkswagen,ID.3 GTX,180,79.0,Lithium-ion,288.0,545.0,131,470,5.9,135.0,CCS,0.0,385,5,RWD,C - Medium,4322,1809,1538,Hatchback,https://ev-database.org/car/2152/Volkswagen-ID3-GTX
423,Volkswagen,ID.3 GTX Performance,200,79.0,Lithium-ion,288.0,545.0,131,465,5.6,135.0,CCS,0.0,385,5,RWD,C - Medium,4322,1809,1538,Hatchback,https://ev-database.org/car/2153/Volkswagen-ID3-GTX-Performance
424,Volkswagen,ID.3 Pro,160,59.0,Lithium-ion,216.0,310.0,136,365,7.6,110.0,CCS,0.0,385,5,RWD,C - Medium,4264,1809,1564,Hatchback,https://ev-database.org/car/2213/Volkswagen-ID3-Pro
425,Volkswagen,ID.3 Pro S,160,77.0,Lithium-ion,288.0,310.0,138,465,7.1,120.0,CCS,0.0,385,5,RWD,C - Medium,4264,1809,1564,Hatchback,https://ev-database.org/car/2210/Volkswagen-ID3-Pro-S
426,Volkswagen,ID.3 Pure,160,52.0,Lithium-ion,192.0,310.0,134,325,8.2,90.0,CCS,0.0,385,5,RWD,C - Medium,4264,1809,1564,Hatchback,https://ev-database.org/car/2214/Volkswagen-ID3-Pure
427,Volkswagen,ID.4 GTX,180,77.0,Lithium-ion,288.0,679.0,152,420,5.4,120.0,CCS,1200.0,543,5,AWD,JC - Medium,4584,1852,1631,SUV,https://ev-database.org/car/2030/Volkswagen-ID4-GTX
428,Volkswagen,ID.4 Pro,180,77.0,Lithium-ion,288.0,545.0,149,445,6.7,120.0,CCS,1000.0,543,5,RWD,JC - Medium,4584,1852,1631,SUV,https://ev-database.org/car/2028/Volkswagen-ID4-Pro
429,Volkswagen,ID.4 Pro 4MOTION,180,77.0,Lithium-ion,288.0,679.0,155,435,6.6,120.0,CCS,1200.0,543,5,AWD,JC - Medium,4584,1852,1631,SUV,https://ev-database.org/car/2029/Volkswagen-ID4-Pro-4MOTION
430,Volkswagen,ID.4 Pure,160,52.0,Lithium-ion,192.0,310.0,143,285,9.0,87.0,CCS,1000.0,543,5,RWD,JC - Medium,4584,1852,1640,SUV,https://ev-database.org/car/2027/Volkswagen-ID4-Pure
431,Volkswagen,ID.5 GTX,180,77.0,Lithium-ion,288.0,679.0,144,430,5.5,120.0,CCS,1200.0,549,5,AWD,JC - Medium,4599,1852,1615,SUV,https://ev-database.org/car/2033/Volkswagen-ID5-GTX
432,Volkswagen,ID.5 Pro,180,77.0,Lithium-ion,288.0,545.0,138,460,6.7,120.0,CCS,1000.0,549,5,RWD,JC - Medium,4599,1852,1615,SUV,https://ev-database.org/car/2031/Volkswagen-ID5-Pro
433,Volkswagen,ID.5 Pure,160,52.0,Lithium-ion,288.0,310.0,142,320,8.9,87.0,CCS,1000.0,549,5,RWD,JC - Medium,4599,1852,1615,SUV,https://ev-database.org/car/3080/Volkswagen-ID5-Pure
434,Volkswagen,ID.7 GTX,180,86.0,Lithium-ion,312.0,560.0,145,500,5.4,145.0,CCS,1200.0,532,5,AWD,E - Executive,4961,1862,1536,Liftback Sedan,https://ev-database.org/car/2216/Volkswagen-ID7-GTX
435,Volkswagen,ID.7 Pro,180,77.0,Lithium-ion,288.0,550.0,132,475,6.5,125.0,CCS,1000.0,532,5,RWD,E - Executive,4961,1862,1536,Liftback Sedan,https://ev-database.org/car/1839/Volkswagen-ID7-Pro
436,Volkswagen,ID.7 Pro S,180,86.0,Lithium-ion,312.0,550.0,133,525,6.6,145.0,CCS,1000.0,532,5,RWD,E - Executive,4961,1862,1536,Liftback Sedan,https://ev-database.org/car/1840/Volkswagen-ID7-Pro-S
437,Volkswagen,ID.7 Tourer GTX,180,86.0,Lithium-ion,312.0,560.0,147,500,5.5,145.0,CCS,1200.0,605,5,AWD,E - Executive,4961,1862,1536,Station/Estate,https://ev-database.org/car/2158/Volkswagen-ID7-Tourer-GTX
438,Volkswagen,ID.7 Tourer Pro,180,77.0,Lithium-ion,288.0,550.0,146,470,6.6,125.0,CCS,1000.0,605,5,RWD,E - Executive,4961,1862,1536,Station/Estate,https://ev-database.org/car/2118/Volkswagen-ID7-Tourer-Pro
439,Volkswagen,ID.7 Tourer Pro S,180,86.0,Lithium-ion,312.0,550.0,125,520,6.7,145.0,CCS,1000.0,605,5,RWD,E - Executive,4961,1862,1536,Station/Estate,https://ev-database.org/car/2119/Volkswagen-ID7-Tourer-Pro-S
441,Volvo,EC40 Single Motor ER (MY26),180,79.0,Lithium-ion,324.0,420.0,146,420,7.3,125.0,CCS,1500.0,404,5,RWD,JC - Medium,4440,1873,1596,SUV,https://ev-database.org/car/3155/Volvo-EC40-Single-Motor-ER
442,Volvo,EC40 Twin Motor (MY26),180,79.0,Lithium-ion,324.0,670.0,155,400,4.8,125.0,CCS,1800.0,404,5,AWD,JC - Medium,4440,1873,1596,SUV,https://ev-database.org/car/3156/Volvo-EC40-Twin-Motor
443,Volvo,EC40 Twin Motor Performance (MY26),180,79.0,Lithium-ion,324.0,670.0,155,400,4.6,125.0,CCS,1800.0,404,5,AWD,JC - Medium,4440,1873,1596,SUV,https://ev-database.org/car/3157/Volvo-EC40-Twin-Motor-Performance
452,Volvo,EX40 Single Motor ER (MY26),180,79.0,Lithium-ion,324.0,420.0,152,400,7.3,125.0,CCS,1500.0,410,5,RWD,JC - Medium,4440,1863,1652,SUV,https://ev-database.org/car/3159/Volvo-EX40-Single-Motor-ER
453,Volvo,EX40 Twin Motor (MY26),180,79.0,Lithium-ion,324.0,670.0,163,385,4.8,125.0,CCS,1800.0,410,5,AWD,JC - Medium,4440,1863,1652,SUV,https://ev-database.org/car/3160/Volvo-EX40-Twin-Motor
454,Volvo,EX40 Twin Motor Performance (MY26),180,79.0,Lithium-ion,324.0,670.0,163,385,4.6,125.0,CCS,1800.0,410,5,AWD,JC - Medium,4440,1863,1652,SUV,https://ev-database.org/car/3161/Volvo-EX40-Twin-Motor-Performance
455,Volvo,EX90 Single Motor (MY24-26),180,100.0,Lithium-ion,192.0,490.0,182,460,8.4,140.0,CCS,1200.0,310,7,RWD,JF - Luxury,5037,1964,1744,SUV,https://ev-database.org/car/1950/Volvo-EX90-Single-Motor
456,Volvo,EX90 Twin Motor (MY24-26),180,107.0,Lithium-ion,204.0,770.0,188,470,5.9,150.0,CCS,2200.0,310,7,AWD,JF - Luxury,5037,1964,1744,SUV,https://ev-database.org/car/1775/Volvo-EX90-Twin-Motor
457,Volvo,EX90 Twin Motor Performance (MY24-26),180,107.0,Lithium-ion,204.0,910.0,188,455,4.9,150.0,CCS,2200.0,310,7,AWD,JF - Luxury,5037,1964,1744,SUV,https://ev-database.org/car/1776/Volvo-EX90-Twin-Motor-Performance
468,Zeekr,001 Long Range RWD,200,94.0,Lithium-ion,110.0,343.0,152,505,7.2,135.0,CCS,1500.0,539,5,RWD,E - Executive,4955,1999,1560,Liftback Sedan,https://ev-database.org/car/1933/Zeekr-001-Long-Range-RWD
469,Zeekr,001 Performance AWD,200,94.0,Lithium-ion,110.0,686.0,159,480,3.8,135.0,CCS,2000.0,539,5,AWD,E - Executive,4955,1999,1560,Liftback Sedan,https://ev-database.org/car/1934/Zeekr-001-Performance-AWD
470,Zeekr,001 Privilege AWD,200,94.0,Lithium-ion,110.0,686.0,162,480,3.8,135.0,CCS,2000.0,539,5,AWD,E - Executive,4955,1999,1548,Liftback Sedan,https://ev-database.org/car/1935/Zeekr-001-Privilege-AWD
